"GEOID","TOWN","Unemployment.Rate","Poverty...","SNAP_Recipients","Tenure_Owner_Occupied...","White","Black_or_African_American","Asian","Hispanic_or_Latino","Median_Household_Income","Utility_gas","Electricity","Fuel_oil_kerosene_etc.","Bottled_tank_or_LP_gas","Median.Home.Age","Housing.Units","Median.Home.Value","Heat_Pumps.2017.","Heat_Pumps.2018.","Heat_Pumps.2019.","Heat_Pumps.2020.","Heat_Pumps.2021.","Heat_Pumps.2022.","Heat_Pumps.2023.","CTAdopt17","CTAdopt18","CTAdopt19","CTAdopt20","CTAdopt21","CTAdopt22","CTAdopt23"
"0900104720","Bethel",6.8,3.2,5.1,78.2,87.9989604989605,1.35135135135135,5.09355509355509,8.38877338877339,92125,22.16058799057,2.49618638191652,22.6043544584662,49.6325058937734,44,7211,329700,"6","13","18","21","39","60","71",0.0230769230769231,0.05,0.0692307692307692,0.0807692307692308,0.15,0.230769230769231,0.273076923076923
"0900108070","Bridgeport",12.9,22.9,28,41.4,40.3936473462739,35.7995113343288,3.40504954526945,39.3111171440206,41801,60.5555224651061,1.03837830325411,16.1832152004289,21.6907896043044,66,50367,169100,"","8","35","20","69","37","93",NA,0.00015166739340626,0.000663544846152388,0.00037916848351565,0.00130813126812899,0.000701461694503953,0.00176313344834777
"0900108980","Brookfield",3.7,2.9,4,84.7,91.1500236630383,0.496923805016564,5.65546616185518,4.36583057264553,112684,9.84771573604061,6.34517766497462,17.6142131979695,61.1675126903553,41,5910,366300,"20","19","20","46","53","69","95",0.238095238095238,0.226190476190476,0.238095238095238,0.547619047619048,0.630952380952381,0.821428571428571,1.13095238095238
"0900118500","Danbury",15.5,12,11,59.9,64.079495903014,7.08107719584072,6.00771479227562,29.2970434615938,66676,32.5396276043469,3.17020834775386,28.4280473454696,34.2320204886828,47,28894,288000,"37","36","28","40","99","151","179",0.00625951615631873,0.00609034004398579,0.00473693114532228,0.00676704449331754,0.0167484351209609,0.0255455929622737,0.030282524107596
"0900118850","Darien",5.5,5.4,0.5,86.7,92.3663051608078,0.420718025430067,5.09068810770381,3.07591623036649,208906,8.20747520976354,5.40045766590389,5.55301296720061,79.7559115179253,59,6555,1279900,"5","17","18","34","66","69","121",0.0555555555555556,0.188888888888889,0.2,0.377777777777778,0.733333333333333,0.766666666666667,1.34444444444444
"0900123890","Easton",4,4.1,0.8,93.7,93.8180863630398,0.367502296889356,3.81939887124295,4.59377871111694,131189,14.7278150633855,4.77255779269202,3.02013422818792,76.5846383296048,49,2682,645900,"","3","7","19","23","40","87",NA,0.107142857142857,0.25,0.678571428571429,0.821428571428571,1.42857142857143,3.10714285714286
"0900126620","Fairfield",5.2,4.3,2.1,82.2,89.4912809754818,1.61433066736594,4.70532319391635,5.76406188540711,122306,53.6994019670835,1.72490485839964,4.35921514357732,39.3120150249592,58,20233,578900,"","10","88","90","131","231","398",NA,0.0101522842639594,0.0893401015228426,0.0913705583756345,0.132994923857868,0.234517766497462,0.404060913705584
"0900133620","Greenwich",5.8,5.6,2.8,67.2,84.8608130185476,3.12970496844668,7.76499983983086,11.5674151904411,128153,60.3677036634515,2.36380926504551,12.4847167504415,24.1407417470452,56,22083,1169900,"24","39","61","45","146","196","196",0.0122824974411464,0.0199590583418628,0.0312180143295803,0.0230296827021494,0.0747185261003071,0.100307062436029,0.100307062436029
"0900148620","Monroe",5.2,4.1,4,92.2,93.3104458019892,0.727015701519665,4.0642197203009,4.48831221285404,110558,28.3537496265312,2.8234239617568,5.36301165222587,60.0985957573947,40,6694,377200,"7","16","25","23","47","52","59",0.0486111111111111,0.111111111111111,0.173611111111111,0.159722222222222,0.326388888888889,0.361111111111111,0.409722222222222
"0900150580","New Canaan",4.7,2.5,1.9,78,92.5119936693209,1.84974528908452,3.20490627627479,4.65403828082497,168311,5.64386758057459,4.8709348111419,13.0523552574012,75.2078168295173,48,6857,1332000,"11","16","15","20","63","81","113",0.0294117647058824,0.0427807486631016,0.0401069518716578,0.053475935828877,0.168449197860963,0.216577540106952,0.302139037433155
